timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1752961659750,418,Login Request,200,OK,Moderate Load Test 1-1,text,true,,1428,242,1,1,http://localhost:8080/api/auth/signin,418,0,2
1752961660168,291,Get All Events,200,OK,Moderate Load Test 1-1,text,true,,2825,392,1,1,http://localhost:8080/api/events,291,0,0
1752961660460,95,Get User Info,200,OK,Moderate Load Test 1-1,text,true,,1210,393,1,1,http://localhost:8080/api/auth/me,95,0,0
1752961660555,299,Get My Bookings,200,OK,Moderate Load Test 1-1,text,true,,6591,397,1,1,http://localhost:8080/api/bookings/my,299,0,0
1752961660854,400,Get Event Details By ID,200,OK,Moderate Load Test 1-1,text,true,,1899,417,2,2,http://localhost:8080/api/events/68742e8626a419aac9543576,400,0,0
1752961660950,405,Login Request,200,OK,Moderate Load Test 1-2,text,true,,1428,242,2,2,http://localhost:8080/api/auth/signin,405,0,1
1752961661356,97,Get All Events,200,OK,Moderate Load Test 1-2,text,true,,2825,392,2,2,http://localhost:8080/api/events,97,0,0
1752961661453,96,Get User Info,200,OK,Moderate Load Test 1-2,text,true,,1210,393,2,2,http://localhost:8080/api/auth/me,96,0,0
1752961661255,388,Get Seat Map By ID,200,OK,Moderate Load Test 1-1,text,true,,3862,431,2,2,http://localhost:8080/api/bookings/event/68742e8626a419aac9543576/seats,388,0,0
1752961661550,101,Get My Bookings,200,OK,Moderate Load Test 1-2,text,true,,6591,397,2,2,http://localhost:8080/api/bookings/my,101,0,0
1752961661651,100,Get Event Details By ID,200,OK,Moderate Load Test 1-2,text,true,,1899,417,2,2,http://localhost:8080/api/events/68742e8626a419aac9543576,100,0,0
1752961661644,191,Get All Events Of A Organizer By Organization ID,200,OK,Moderate Load Test 1-1,text,true,,3026,427,2,2,http://localhost:8080/api/events/organizer/686446f860321a29820ee994,191,0,0
1752961661751,99,Get Seat Map By ID,200,OK,Moderate Load Test 1-2,text,true,,3862,431,1,1,http://localhost:8080/api/bookings/event/68742e8626a419aac9543576/seats,99,0,0
1752961661850,197,Get All Events Of A Organizer By Organization ID,200,OK,Moderate Load Test 1-2,text,true,,3026,427,1,1,http://localhost:8080/api/events/organizer/686446f860321a29820ee994,197,0,0
1752961662148,377,Login Request,200,OK,Moderate Load Test 1-3,text,true,,1428,242,1,1,http://localhost:8080/api/auth/signin,377,0,1
1752961662525,98,Get All Events,200,OK,Moderate Load Test 1-3,text,true,,2825,392,1,1,http://localhost:8080/api/events,98,0,0
1752961662623,99,Get User Info,200,OK,Moderate Load Test 1-3,text,true,,1210,393,1,1,http://localhost:8080/api/auth/me,99,0,0
1752961662723,101,Get My Bookings,200,OK,Moderate Load Test 1-3,text,true,,6591,397,1,1,http://localhost:8080/api/bookings/my,101,0,0
1752961662825,100,Get Event Details By ID,200,OK,Moderate Load Test 1-3,text,true,,1899,417,1,1,http://localhost:8080/api/events/68742e8626a419aac9543576,100,0,0
1752961662925,103,Get Seat Map By ID,200,OK,Moderate Load Test 1-3,text,true,,3862,431,1,1,http://localhost:8080/api/bookings/event/68742e8626a419aac9543576/seats,103,0,0
1752961663029,194,Get All Events Of A Organizer By Organization ID,200,OK,Moderate Load Test 1-3,text,true,,3026,427,1,1,http://localhost:8080/api/events/organizer/686446f860321a29820ee994,194,0,0
1752961663350,415,Login Request,200,OK,Moderate Load Test 1-4,text,true,,1428,242,1,1,http://localhost:8080/api/auth/signin,415,0,1
1752961663765,99,Get All Events,200,OK,Moderate Load Test 1-4,text,true,,2825,392,1,1,http://localhost:8080/api/events,99,0,0
1752961663864,101,Get User Info,200,OK,Moderate Load Test 1-4,text,true,,1210,393,1,1,http://localhost:8080/api/auth/me,101,0,0
1752961663966,97,Get My Bookings,200,OK,Moderate Load Test 1-4,text,true,,6591,397,1,1,http://localhost:8080/api/bookings/my,97,0,0
1752961664063,97,Get Event Details By ID,200,OK,Moderate Load Test 1-4,text,true,,1899,417,1,1,http://localhost:8080/api/events/68742e8626a419aac9543576,97,0,0
1752961664161,100,Get Seat Map By ID,200,OK,Moderate Load Test 1-4,text,true,,3862,431,1,1,http://localhost:8080/api/bookings/event/68742e8626a419aac9543576/seats,100,0,0
1752961664261,195,Get All Events Of A Organizer By Organization ID,200,OK,Moderate Load Test 1-4,text,true,,3026,427,1,1,http://localhost:8080/api/events/organizer/686446f860321a29820ee994,195,0,0
1752961664549,354,Login Request,200,OK,Moderate Load Test 1-5,text,true,,1428,242,1,1,http://localhost:8080/api/auth/signin,354,0,2
1752961664903,99,Get All Events,200,OK,Moderate Load Test 1-5,text,true,,2825,392,1,1,http://localhost:8080/api/events,99,0,0
1752961665002,101,Get User Info,200,OK,Moderate Load Test 1-5,text,true,,1210,393,1,1,http://localhost:8080/api/auth/me,101,0,0
1752961665103,99,Get My Bookings,200,OK,Moderate Load Test 1-5,text,true,,6591,397,1,1,http://localhost:8080/api/bookings/my,99,0,0
1752961665203,96,Get Event Details By ID,200,OK,Moderate Load Test 1-5,text,true,,1899,417,1,1,http://localhost:8080/api/events/68742e8626a419aac9543576,96,0,0
1752961665299,102,Get Seat Map By ID,200,OK,Moderate Load Test 1-5,text,true,,3862,431,1,1,http://localhost:8080/api/bookings/event/68742e8626a419aac9543576/seats,102,0,0
1752961665401,191,Get All Events Of A Organizer By Organization ID,200,OK,Moderate Load Test 1-5,text,true,,3026,427,1,1,http://localhost:8080/api/events/organizer/686446f860321a29820ee994,191,0,0
1752961665748,375,Login Request,200,OK,Moderate Load Test 1-6,text,true,,1428,242,1,1,http://localhost:8080/api/auth/signin,375,0,1
1752961666123,97,Get All Events,200,OK,Moderate Load Test 1-6,text,true,,2825,392,1,1,http://localhost:8080/api/events,97,0,0
1752961666220,102,Get User Info,200,OK,Moderate Load Test 1-6,text,true,,1210,393,1,1,http://localhost:8080/api/auth/me,102,0,0
1752961666323,99,Get My Bookings,200,OK,Moderate Load Test 1-6,text,true,,6591,397,1,1,http://localhost:8080/api/bookings/my,99,0,0
1752961666422,100,Get Event Details By ID,200,OK,Moderate Load Test 1-6,text,true,,1899,417,1,1,http://localhost:8080/api/events/68742e8626a419aac9543576,100,0,0
1752961666522,99,Get Seat Map By ID,200,OK,Moderate Load Test 1-6,text,true,,3862,431,1,1,http://localhost:8080/api/bookings/event/68742e8626a419aac9543576/seats,99,0,0
1752961666622,195,Get All Events Of A Organizer By Organization ID,200,OK,Moderate Load Test 1-6,text,true,,3026,427,1,1,http://localhost:8080/api/events/organizer/686446f860321a29820ee994,194,0,0
1752961666950,398,Login Request,200,OK,Moderate Load Test 1-7,text,true,,1428,242,1,1,http://localhost:8080/api/auth/signin,398,0,1
1752961667349,103,Get All Events,200,OK,Moderate Load Test 1-7,text,true,,2825,392,1,1,http://localhost:8080/api/events,103,0,0
1752961667452,98,Get User Info,200,OK,Moderate Load Test 1-7,text,true,,1210,393,1,1,http://localhost:8080/api/auth/me,98,0,0
1752961667550,98,Get My Bookings,200,OK,Moderate Load Test 1-7,text,true,,6591,397,1,1,http://localhost:8080/api/bookings/my,98,0,0
1752961667648,102,Get Event Details By ID,200,OK,Moderate Load Test 1-7,text,true,,1899,417,1,1,http://localhost:8080/api/events/68742e8626a419aac9543576,102,0,0
1752961667751,101,Get Seat Map By ID,200,OK,Moderate Load Test 1-7,text,true,,3862,431,1,1,http://localhost:8080/api/bookings/event/68742e8626a419aac9543576/seats,101,0,0
1752961667852,200,Get All Events Of A Organizer By Organization ID,200,OK,Moderate Load Test 1-7,text,true,,3026,427,1,1,http://localhost:8080/api/events/organizer/686446f860321a29820ee994,200,0,0
1752961668149,390,Login Request,200,OK,Moderate Load Test 1-8,text,true,,1428,242,1,1,http://localhost:8080/api/auth/signin,390,0,0
1752961668539,100,Get All Events,200,OK,Moderate Load Test 1-8,text,true,,2825,392,1,1,http://localhost:8080/api/events,100,0,0
1752961668638,104,Get User Info,200,OK,Moderate Load Test 1-8,text,true,,1210,393,1,1,http://localhost:8080/api/auth/me,103,0,0
1752961668742,102,Get My Bookings,200,OK,Moderate Load Test 1-8,text,true,,6591,397,1,1,http://localhost:8080/api/bookings/my,102,0,0
1752961668844,99,Get Event Details By ID,200,OK,Moderate Load Test 1-8,text,true,,1899,417,1,1,http://localhost:8080/api/events/68742e8626a419aac9543576,99,0,0
1752961668943,99,Get Seat Map By ID,200,OK,Moderate Load Test 1-8,text,true,,3862,431,1,1,http://localhost:8080/api/bookings/event/68742e8626a419aac9543576/seats,99,0,0
1752961669042,202,Get All Events Of A Organizer By Organization ID,200,OK,Moderate Load Test 1-8,text,true,,3026,427,1,1,http://localhost:8080/api/events/organizer/686446f860321a29820ee994,201,0,0
1752961669347,438,Login Request,200,OK,Moderate Load Test 1-9,text,true,,1428,242,1,1,http://localhost:8080/api/auth/signin,438,0,1
1752961669785,98,Get All Events,200,OK,Moderate Load Test 1-9,text,true,,2825,392,1,1,http://localhost:8080/api/events,98,0,0
1752961669884,102,Get User Info,200,OK,Moderate Load Test 1-9,text,true,,1210,393,1,1,http://localhost:8080/api/auth/me,102,0,0
1752961669986,104,Get My Bookings,200,OK,Moderate Load Test 1-9,text,true,,6591,397,1,1,http://localhost:8080/api/bookings/my,104,0,0
1752961670090,100,Get Event Details By ID,200,OK,Moderate Load Test 1-9,text,true,,1899,417,1,1,http://localhost:8080/api/events/68742e8626a419aac9543576,100,0,0
1752961670190,106,Get Seat Map By ID,200,OK,Moderate Load Test 1-9,text,true,,3862,431,1,1,http://localhost:8080/api/bookings/event/68742e8626a419aac9543576/seats,106,0,0
1752961670296,192,Get All Events Of A Organizer By Organization ID,200,OK,Moderate Load Test 1-9,text,true,,3026,427,1,1,http://localhost:8080/api/events/organizer/686446f860321a29820ee994,192,0,0
1752961670548,384,Login Request,200,OK,Moderate Load Test 1-10,text,true,,1428,242,1,1,http://localhost:8080/api/auth/signin,384,0,0
1752961670933,97,Get All Events,200,OK,Moderate Load Test 1-10,text,true,,2825,392,1,1,http://localhost:8080/api/events,97,0,0
1752961671030,98,Get User Info,200,OK,Moderate Load Test 1-10,text,true,,1210,393,1,1,http://localhost:8080/api/auth/me,98,0,0
1752961671128,96,Get My Bookings,200,OK,Moderate Load Test 1-10,text,true,,6591,397,1,1,http://localhost:8080/api/bookings/my,96,0,0
1752961671225,98,Get Event Details By ID,200,OK,Moderate Load Test 1-10,text,true,,1899,417,1,1,http://localhost:8080/api/events/68742e8626a419aac9543576,98,0,0
1752961671323,101,Get Seat Map By ID,200,OK,Moderate Load Test 1-10,text,true,,3862,431,1,1,http://localhost:8080/api/bookings/event/68742e8626a419aac9543576/seats,101,0,0
1752961671424,196,Get All Events Of A Organizer By Organization ID,200,OK,Moderate Load Test 1-10,text,true,,3026,427,1,1,http://localhost:8080/api/events/organizer/686446f860321a29820ee994,196,0,0
1752961671747,393,Login Request,200,OK,Moderate Load Test 1-11,text,true,,1428,242,1,1,http://localhost:8080/api/auth/signin,393,0,1
1752961672140,100,Get All Events,200,OK,Moderate Load Test 1-11,text,true,,2825,392,1,1,http://localhost:8080/api/events,100,0,0
1752961672240,103,Get User Info,200,OK,Moderate Load Test 1-11,text,true,,1210,393,1,1,http://localhost:8080/api/auth/me,103,0,0
1752961672343,102,Get My Bookings,200,OK,Moderate Load Test 1-11,text,true,,6591,397,1,1,http://localhost:8080/api/bookings/my,102,0,0
1752961672445,100,Get Event Details By ID,200,OK,Moderate Load Test 1-11,text,true,,1899,417,1,1,http://localhost:8080/api/events/68742e8626a419aac9543576,100,0,0
1752961672545,100,Get Seat Map By ID,200,OK,Moderate Load Test 1-11,text,true,,3862,431,1,1,http://localhost:8080/api/bookings/event/68742e8626a419aac9543576/seats,100,0,0
1752961672645,197,Get All Events Of A Organizer By Organization ID,200,OK,Moderate Load Test 1-11,text,true,,3026,427,1,1,http://localhost:8080/api/events/organizer/686446f860321a29820ee994,197,0,0
1752961672946,379,Login Request,200,OK,Moderate Load Test 1-12,text,true,,1428,242,1,1,http://localhost:8080/api/auth/signin,379,0,1
1752961673325,99,Get All Events,200,OK,Moderate Load Test 1-12,text,true,,2825,392,1,1,http://localhost:8080/api/events,99,0,0
1752961673424,100,Get User Info,200,OK,Moderate Load Test 1-12,text,true,,1210,393,1,1,http://localhost:8080/api/auth/me,100,0,0
1752961673524,101,Get My Bookings,200,OK,Moderate Load Test 1-12,text,true,,6591,397,1,1,http://localhost:8080/api/bookings/my,101,0,0
1752961673625,102,Get Event Details By ID,200,OK,Moderate Load Test 1-12,text,true,,1899,417,1,1,http://localhost:8080/api/events/68742e8626a419aac9543576,102,0,0
1752961673729,102,Get Seat Map By ID,200,OK,Moderate Load Test 1-12,text,true,,3862,431,1,1,http://localhost:8080/api/bookings/event/68742e8626a419aac9543576/seats,102,0,0
1752961673831,192,Get All Events Of A Organizer By Organization ID,200,OK,Moderate Load Test 1-12,text,true,,3026,427,1,1,http://localhost:8080/api/events/organizer/686446f860321a29820ee994,192,0,0
1752961674149,404,Login Request,200,OK,Moderate Load Test 1-13,text,true,,1428,242,1,1,http://localhost:8080/api/auth/signin,404,0,2
1752961674554,100,Get All Events,200,OK,Moderate Load Test 1-13,text,true,,2825,392,1,1,http://localhost:8080/api/events,100,0,0
1752961674654,98,Get User Info,200,OK,Moderate Load Test 1-13,text,true,,1210,393,1,1,http://localhost:8080/api/auth/me,98,0,0
1752961674752,102,Get My Bookings,200,OK,Moderate Load Test 1-13,text,true,,6591,397,1,1,http://localhost:8080/api/bookings/my,102,0,0
1752961674854,100,Get Event Details By ID,200,OK,Moderate Load Test 1-13,text,true,,1899,417,1,1,http://localhost:8080/api/events/68742e8626a419aac9543576,100,0,0
1752961674954,100,Get Seat Map By ID,200,OK,Moderate Load Test 1-13,text,true,,3862,431,1,1,http://localhost:8080/api/bookings/event/68742e8626a419aac9543576/seats,100,0,0
1752961675054,195,Get All Events Of A Organizer By Organization ID,200,OK,Moderate Load Test 1-13,text,true,,3026,427,1,1,http://localhost:8080/api/events/organizer/686446f860321a29820ee994,195,0,0
1752961675349,391,Login Request,200,OK,Moderate Load Test 1-14,text,true,,1428,242,1,1,http://localhost:8080/api/auth/signin,391,0,1
1752961675740,100,Get All Events,200,OK,Moderate Load Test 1-14,text,true,,2825,392,1,1,http://localhost:8080/api/events,100,0,0
1752961675840,103,Get User Info,200,OK,Moderate Load Test 1-14,text,true,,1210,393,1,1,http://localhost:8080/api/auth/me,103,0,0
1752961675943,99,Get My Bookings,200,OK,Moderate Load Test 1-14,text,true,,6591,397,1,1,http://localhost:8080/api/bookings/my,99,0,0
1752961676043,101,Get Event Details By ID,200,OK,Moderate Load Test 1-14,text,true,,1899,417,1,1,http://localhost:8080/api/events/68742e8626a419aac9543576,101,0,0
1752961676144,101,Get Seat Map By ID,200,OK,Moderate Load Test 1-14,text,true,,3862,431,1,1,http://localhost:8080/api/bookings/event/68742e8626a419aac9543576/seats,101,0,0
1752961676246,198,Get All Events Of A Organizer By Organization ID,200,OK,Moderate Load Test 1-14,text,true,,3026,427,1,1,http://localhost:8080/api/events/organizer/686446f860321a29820ee994,198,0,0
1752961676549,402,Login Request,200,OK,Moderate Load Test 1-15,text,true,,1428,242,1,1,http://localhost:8080/api/auth/signin,402,0,1
1752961676951,98,Get All Events,200,OK,Moderate Load Test 1-15,text,true,,2825,392,1,1,http://localhost:8080/api/events,98,0,0
1752961677050,100,Get User Info,200,OK,Moderate Load Test 1-15,text,true,,1210,393,1,1,http://localhost:8080/api/auth/me,100,0,0
1752961677151,101,Get My Bookings,200,OK,Moderate Load Test 1-15,text,true,,6591,397,1,1,http://localhost:8080/api/bookings/my,101,0,0
1752961677252,101,Get Event Details By ID,200,OK,Moderate Load Test 1-15,text,true,,1899,417,1,1,http://localhost:8080/api/events/68742e8626a419aac9543576,101,0,0
1752961677354,102,Get Seat Map By ID,200,OK,Moderate Load Test 1-15,text,true,,3862,431,1,1,http://localhost:8080/api/bookings/event/68742e8626a419aac9543576/seats,102,0,0
1752961677456,192,Get All Events Of A Organizer By Organization ID,200,OK,Moderate Load Test 1-15,text,true,,3026,427,1,1,http://localhost:8080/api/events/organizer/686446f860321a29820ee994,192,0,0
1752961677748,373,Login Request,200,OK,Moderate Load Test 1-16,text,true,,1428,242,1,1,http://localhost:8080/api/auth/signin,373,0,0
1752961678121,99,Get All Events,200,OK,Moderate Load Test 1-16,text,true,,2825,392,1,1,http://localhost:8080/api/events,99,0,0
1752961678220,106,Get User Info,200,OK,Moderate Load Test 1-16,text,true,,1210,393,1,1,http://localhost:8080/api/auth/me,106,0,0
1752961678326,102,Get My Bookings,200,OK,Moderate Load Test 1-16,text,true,,6591,397,1,1,http://localhost:8080/api/bookings/my,102,0,0
1752961678428,102,Get Event Details By ID,200,OK,Moderate Load Test 1-16,text,true,,1899,417,1,1,http://localhost:8080/api/events/68742e8626a419aac9543576,102,0,0
1752961678530,103,Get Seat Map By ID,200,OK,Moderate Load Test 1-16,text,true,,3862,431,1,1,http://localhost:8080/api/bookings/event/68742e8626a419aac9543576/seats,103,0,0
1752961678633,195,Get All Events Of A Organizer By Organization ID,200,OK,Moderate Load Test 1-16,text,true,,3026,427,1,1,http://localhost:8080/api/events/organizer/686446f860321a29820ee994,195,0,0
1752961678948,347,Login Request,200,OK,Moderate Load Test 1-17,text,true,,1428,242,1,1,http://localhost:8080/api/auth/signin,347,0,1
1752961679295,100,Get All Events,200,OK,Moderate Load Test 1-17,text,true,,2825,392,1,1,http://localhost:8080/api/events,100,0,0
1752961679396,100,Get User Info,200,OK,Moderate Load Test 1-17,text,true,,1210,393,1,1,http://localhost:8080/api/auth/me,100,0,0
1752961679497,100,Get My Bookings,200,OK,Moderate Load Test 1-17,text,true,,6591,397,1,1,http://localhost:8080/api/bookings/my,100,0,0
